EMG,Label
-0.017400052,0
-0.018090531,0
-0.018919105,0
-0.019609583,0
-0.019747678,0
-0.02002387,0
-0.02002387,0
-0.019195296,0
-0.019195296,0
-0.019333392,0
-0.019471488,0
-0.020161966,0
-0.021128635,0
-0.020852444,0
-0.021128635,0
-0.021819114,0
-0.021819114,0
-0.021128635,0
-0.019747678,0
-0.019609583,0
-0.021404826,0
-0.021128635,0
-0.02002387,0
-0.019471488,0
-0.02002387,0
-0.021404826,0
-0.021128635,0
-0.020576253,0
-0.021128635,0
-0.020852444,0
-0.019747678,0
-0.019747678,0
-0.020852444,0
-0.02099054,0
-0.019471488,0
-0.019471488,0
-0.019747678,0
-0.02002387,0
-0.02002387,0
-0.019333392,0
-0.020300061,0
-0.022785783,0
-0.023752452,0
-0.022923879,0
-0.021266731,0
-0.019747678,0
-0.0190572,0
-0.019471488,0
-0.020576253,0
-0.020852444,0
-0.019747678,0
-0.018090531,0
-0.017261957,0
-0.016985766,0
-0.01781434,0
-0.01781434,0
-0.017261957,0
-0.016433383,0
-0.017261957,0
-0.01781434,0
-0.018090531,0
-0.018504818,0
-0.018919105,0
-0.018642914,0
-0.018919105,0
-0.018642914,0
-0.01781434,0
-0.016985766,0
-0.016433383,0
-0.016433383,0
-0.01684767,0
-0.017261957,0
-0.019471488,0
-0.022233401,0
-0.021957209,0
-0.02002387,0
-0.018919105,0
-0.015881001,0
-0.014500044,0
-0.016433383,0
-0.018366722,0
-0.017538149,0
-0.017123861,0
-0.017261957,0
-0.01781434,0
-0.018366722,0
-0.018504818,0
-0.0190572,0
-0.018919105,0
-0.018504818,0
-0.018366722,0
-0.018366722,0
-0.018642914,0
-0.018504818,0
-0.01781434,0
-0.018090531,0
-0.018642914,0
-0.019471488,0
-0.019747678,0
-0.018919105,0
-0.01781434,0
-0.01781434,0
-0.018228627,0
-0.018090531,0
-0.017952435,0
-0.017676244,0
-0.01781434,0
-0.018642914,0
-0.019195296,0
-0.019333392,0
-0.01781434,0
-0.017952435,0
-0.0190572,0
-0.018919105,0
-0.018504818,0
-0.017676244,0
-0.018090531,0
-0.01781434,0
-0.017400052,0
-0.018919105,0
-0.020438157,0
-0.020300061,0
-0.020438157,0
-0.020714348,0
-0.020852444,0
-0.020576253,0
-0.020852444,0
-0.020852444,0
-0.019195296,0
-0.018919105,0
-0.020161966,0
-0.022923879,0
-0.023338166,0
-0.021542923,0
-0.020714348,0
-0.020576253,0
-0.021404826,0
-0.022509592,0
-0.022785783,0
-0.020714348,0
-0.019195296,0
-0.019471488,0
-0.020852444,0
-0.021681018,0
-0.020576253,0
-0.020576253,0
-0.019747678,0
-0.018642914,0
-0.017261957,0
-0.016709574,0
-0.017123861,0
-0.018504818,0
-0.018366722,0
-0.01781434,0
-0.01684767,0
-0.018090531,0
-0.018642914,0
-0.018090531,0
-0.017538149,0
-0.017261957,0
-0.017400052,0
-0.017538149,0
-0.016433383,0
-0.015742904,0
-0.016433383,0
-0.01781434,0
-0.018919105,0
-0.019609583,0
-0.019747678,0
-0.018642914,0
-0.018781009,0
-0.018366722,0
-0.016709574,0
-0.015881001,0
-0.016433383,0
-0.018090531,0
-0.017952435,0
-0.017261957,0
-0.016433383,0
-0.015052426,0
-0.015190522,0
-0.015604809,0
-0.015881001,0
-0.016571479,0
-0.017400052,0
-0.017538149,0
-0.018090531,0
-0.018919105,0
-0.018919105,0
-0.01781434,0
-0.017123861,0
-0.016709574,0
-0.016709574,0
-0.017676244,0
-0.01781434,0
-0.017261957,0
-0.016433383,0
-0.015742904,0
-0.016157192,0
-0.016295287,0
-0.017261957,0
-0.018366722,0
-0.018366722,0
-0.017538149,0
-0.01781434,0
-0.018642914,0
-0.019747678,0
-0.020161966,0
-0.019609583,0
-0.020300061,0
-0.020161966,0
-0.020300061,0
-0.021128635,0
-0.021128635,0
-0.021128635,0
-0.020714348,0
-0.021128635,0
-0.021128635,0
-0.020576253,0
-0.02002387,0
-0.02002387,0
-0.019885775,0
-0.019471488,0
-0.018919105,0
-0.018919105,0
-0.019471488,0
-0.018919105,0
-0.017261957,0
-0.016433383,0
-0.017123861,0
-0.018366722,0
-0.018504818,0
-0.018090531,0
-0.01781434,0
-0.018366722,0
-0.019471488,0
-0.0190572,0
-0.018642914,0
-0.0190572,0
-0.02002387,0
-0.021404826,0
-0.021819114,0
-0.022371496,0
-0.021681018,0
-0.020300061,0
-0.018642914,0
-0.01781434,0
-0.018642914,0
-0.020852444,0
-0.021542923,0
-0.021404826,0
-0.021542923,0
-0.021128635,0
-0.021819114,0
-0.021542923,0
-0.020300061,0
-0.018504818,0
-0.018228627,0
-0.018919105,0
-0.019609583,0
-0.019195296,0
-0.019609583,0
-0.020576253,0
-0.021128635,0
-0.020576253,0
-0.018642914,0
-0.016709574,0
-0.016433383,0
-0.016157192,0
-0.015328618,0
-0.014500044,0
-0.014776235,0
-0.016019096,0
-0.01781434,0
-0.019609583,0
-0.02002387,0
-0.02002387,0
-0.019195296,0
-0.01781434,0
-0.017123861,0
-0.017261957,0
-0.017538149,0
-0.018642914,0
-0.020300061,0
-0.02002387,0
-0.02002387,0
-0.020438157,0
-0.021128635,0
-0.021266731,0
-0.019747678,0
-0.018504818,0
-0.018919105,0
-0.018781009,0
-0.018642914,0
-0.019471488,0
-0.019471488,0
-0.018228627,0
-0.016985766,0
-0.017952435,0
-0.018642914,0
-0.018504818,0
-0.017952435,0
-0.017538149,0
-0.017261957,0
-0.019471488,0
-0.02099054,0
-0.020576253,0
-0.018642914,0
-0.017952435,0
-0.018919105,0
-0.020300061,0
-0.021128635,0
-0.021128635,0
-0.02002387,0
-0.019747678,0
-0.0190572,0
-0.018090531,0
-0.016985766,0
-0.017538149,0
-0.018919105,0
-0.02002387,0
-0.018642914,0
-0.017400052,0
-0.01684767,0
-0.016985766,0
-0.018642914,0
-0.020576253,0
-0.020300061,0
-0.018919105,0
-0.018919105,0
-0.019195296,0
-0.019747678,0
-0.018642914,0
-0.017261957,0
-0.017538149,0
-0.018366722,0
-0.018642914,0
-0.017538149,0
-0.017400052,0
-0.019471488,0
-0.020852444,0
-0.020576253,0
-0.019333392,0
-0.019333392,0
-0.019747678,0
-0.019195296,0
-0.018781009,0
-0.019747678,0
-0.020576253,0
-0.020576253,0
-0.020714348,0
-0.020576253,0
-0.02002387,0
-0.019195296,0
-0.017400052,0
-0.017123861,0
-0.01781434,0
-0.018090531,0
-0.018504818,0
-0.017261957,0
-0.014914331,0
-0.014500044,0
-0.016157192,0
-0.017952435,0
-0.018366722,0
-0.01781434,0
-0.016709574,0
-0.016433383,0
-0.016571479,0
-0.017538149,0
-0.018366722,0
-0.018642914,0
-0.017952435,0
-0.018228627,0
-0.017952435,0
-0.016709574,0
-0.017538149,0
-0.018919105,0
-0.018366722,0
-0.017952435,0
-0.018366722,0
-0.019609583,0
-0.019747678,0
-0.02002387,0
-0.02002387,0
-0.018919105,0
-0.018642914,0
-0.019471488,0
-0.019747678,0
-0.019471488,0
-0.018366722,0
-0.017538149,0
-0.017952435,0
-0.019609583,0
-0.020576253,0
-0.019747678,0
-0.019471488,0
-0.018919105,0
-0.01781434,0
-0.018504818,0
-0.018642914,0
-0.018366722,0
-0.018504818,0
-0.0190572,0
-0.020438157,0
-0.021128635,0
-0.021266731,0
-0.020576253,0
-0.019471488,0
-0.019747678,0
-0.021681018,0
-0.021542923,0
-0.019885775,0
-0.02002387,0
-0.020300061,0
-0.0190572,0
-0.019333392,0
-0.019609583,0
-0.018919105,0
-0.018090531,0
-0.017538149,0
-0.018228627,0
-0.019471488,0
-0.020576253,0
-0.021128635,0
-0.02002387,0
-0.018366722,0
-0.016985766,0
-0.018090531,0
-0.021128635,0
-0.022233401,0
-0.019747678,0
-0.018366722,0
-0.019471488,0
-0.020576253,0
-0.020714348,0
-0.019609583,0
-0.019471488,0
-0.021128635,0
-0.021404826,0
-0.019471488,0
-0.017261957,0
-0.016709574,0
-0.016157192,0
-0.016295287,0
-0.016985766,0
-0.017538149,0
-0.017538149,0
-0.018366722,0
-0.018919105,0
-0.018228627,0
-0.017261957,0
-0.016433383,0
-0.016985766,0
-0.01781434,0
-0.018090531,0
-0.018090531,0
-0.018366722,0
-0.0190572,0
-0.018781009,0
-0.019471488,0
-0.021128635,0
-0.021681018,0
-0.020161966,0
-0.019747678,0
-0.019195296,0
-0.018504818,0
-0.019195296,0
-0.02002387,0
-0.020576253,0
-0.020161966,0
-0.019333392,0
-0.018919105,0
-0.018919105,0
-0.019609583,0
-0.020576253,0
-0.02002387,0
-0.018366722,0
-0.018228627,0
-0.018642914,0
-0.018090531,0
-0.017400052,0
-0.017261957,0
-0.01781434,0
-0.017538149,0
-0.017538149,0
-0.018228627,0
-0.018366722,0
-0.018504818,0
-0.01781434,0
-0.016709574,0
-0.016157192,0
-0.015604809,0
-0.015604809,0
-0.017538149,0
-0.02002387,0
-0.020576253,0
-0.019471488,0
-0.018919105,0
-0.018919105,0
-0.018642914,0
-0.018366722,0
-0.019747678,0
-0.020576253,0
-0.019747678,0
-0.018919105,0
-0.019471488,0
-0.02002387,0
-0.019195296,0
-0.018642914,0
-0.019471488,0
-0.02002387,0
-0.02002387,0
-0.019471488,0
-0.017952435,0
-0.01781434,0
-0.017676244,0
-0.01781434,0
-0.019195296,0
-0.02002387,0
-0.020300061,0
-0.020300061,0
-0.020161966,0
-0.02002387,0
-0.019333392,0
-0.0190572,0
-0.018919105,0
-0.019195296,0
-0.020300061,0
-0.020576253,0
-0.020714348,0
-0.019747678,0
-0.0190572,0
-0.018504818,0
-0.01781434,0
-0.016985766,0
-0.016709574,0
-0.01684767,0
-0.016985766,0
-0.017261957,0
-0.017952435,0
-0.017261957,0
-0.017400052,0
-0.018642914,0
-0.019471488,0
-0.0190572,0
-0.0190572,0
-0.019333392,0
-0.018642914,0
-0.017538149,0
-0.018366722,0
-0.02002387,0
-0.019333392,0
-0.018504818,0
-0.017538149,0
-0.016157192,0
-0.016295287,0
-0.017261957,0
-0.018642914,0
-0.0190572,0
-0.018642914,0
-0.018228627,0
-0.01781434,0
-0.017400052,0
-0.016709574,0
-0.017400052,0
-0.018919105,0
-0.019609583,0
-0.019609583,0
-0.019747678,0
-0.020300061,0
-0.021404826,0
-0.020852444,0
-0.020714348,0
-0.020576253,0
-0.020300061,0
-0.019471488,0
-0.019471488,0
-0.019609583,0
-0.018919105,0
-0.018642914,0
-0.018642914,0
-0.019195296,0
-0.020576253,0
-0.020714348,0
-0.021128635,0
-0.021404826,0
-0.021266731,0
-0.020852444,0
-0.020161966,0
-0.019747678,0
-0.018642914,0
-0.017400052,0
-0.017952435,0
-0.018366722,0
-0.018919105,0
-0.020161966,0
-0.019609583,0
-0.01781434,0
-0.01684767,0
-0.017261957,0
-0.01684767,0
-0.016433383,0
-0.01684767,0
-0.016709574,0
-0.015742904,0
-0.015881001,0
-0.016157192,0
-0.016709574,0
-0.016985766,0
-0.015881001,0
-0.014776235,0
-0.014500044,0
-0.016709574,0
-0.017952435,0
-0.018642914,0
-0.018090531,0
-0.017400052,0
-0.017123861,0
-0.017400052,0
-0.017676244,0
-0.01781434,0
-0.018090531,0
-0.018228627,0
-0.019195296,0
-0.019747678,0
-0.019471488,0
-0.020300061,0
-0.020300061,0
-0.019195296,0
-0.018919105,0
-0.020300061,0
-0.021819114,0
-0.022785783,0
-0.022233401,0
-0.020576253,0
-0.02002387,0
-0.020852444,0
-0.021819114,0
-0.021681018,0
-0.021128635,0
-0.020576253,0
-0.019747678,0
-0.019471488,0
-0.019609583,0
-0.019195296,0
-0.01781434,0
-0.017261957,0
-0.018090531,0
-0.019333392,0
-0.02002387,0
-0.02002387,0
-0.02002387,0
-0.019471488,0
-0.018919105,0
-0.018919105,0
-0.018919105,0
-0.018366722,0
-0.017952435,0
-0.017400052,0
-0.016295287,0
-0.016157192,0
-0.016709574,0
-0.017123861,0
-0.01684767,0
-0.017261957,0
-0.017123861,0
-0.016709574,0
-0.015881001,0
-0.015466713,0
-0.015328618,0
-0.01684767,0
-0.018366722,0
-0.018642914,0
-0.017952435,0
-0.018366722,0
-0.018642914,0
-0.018919105,0
-0.018919105,0
-0.018504818,0
-0.01781434,0
-0.01781434,0
-0.019471488,0
-0.020576253,0
-0.02002387,0
-0.0190572,0
-0.018781009,0
-0.018642914,0
-0.017952435,0
-0.017261957,0
-0.016709574,0
-0.015881001,0
-0.016157192,0
-0.016295287,0
-0.016433383,0
-0.017123861,0
-0.018366722,0
-0.018642914,0
-0.018642914,0
-0.019195296,0
-0.019195296,0
-0.018642914,0
-0.018090531,0
-0.017952435,0
-0.018366722,0
-0.019471488,0
-0.020300061,0
-0.020300061,0
-0.019747678,0
-0.019333392,0
-0.019609583,0
-0.02002387,0
-0.019609583,0
-0.019471488,0
-0.019471488,0
-0.018919105,0
-0.018919105,0
-0.019885775,0
-0.021404826,0
-0.021266731,0
-0.02002387,0
-0.018366722,0
-0.018090531,0
-0.017538149,0
-0.017400052,0
-0.018366722,0
-0.019195296,0
-0.018919105,0
-0.017952435,0
-0.01781434,0
-0.018090531,0
-0.019195296,0
-0.02002387,0
-0.019471488,0
-0.019471488,0
-0.020438157,0
-0.021128635,0
-0.020852444,0
-0.02002387,0
-0.020576253,0
-0.021128635,0
-0.022233401,0
-0.022233401,0
-0.022785783,0
-0.023752452,0
-0.022509592,0
-0.020576253,0
-0.020161966,0
-0.018919105,0
-0.016709574,0
-0.016571479,0
-0.016985766,0
-0.017400052,0
-0.017261957,0
-0.018090531,0
-0.02002387,0
-0.021819114,0
-0.022371496,0
-0.022371496,0
-0.021957209,0
-0.021128635,0
-0.019747678,0
-0.018504818,0
-0.019471488,0
-0.02002387,0
-0.019195296,0
-0.018366722,0
-0.018090531,0
-0.018642914,0
-0.018919105,0
-0.019333392,0
-0.019471488,0
-0.017952435,0
-0.016709574,0
-0.016985766,0
-0.017676244,0
-0.017538149,0
-0.01781434,0
-0.018228627,0
-0.01781434,0
-0.016985766,0
-0.016709574,0
-0.016157192,0
-0.014776235,0
-0.014500044,0
-0.016433383,0
-0.018504818,0
-0.019333392,0
-0.018366722,0
-0.017400052,0
-0.017123861,0
-0.018366722,0
-0.018919105,0
-0.016985766,0
-0.016433383,0
-0.018090531,0
-0.018504818,0
-0.0190572,0
-0.019195296,0
-0.0190572,0
-0.018366722,0
-0.017400052,0
-0.018090531,0
-0.018642914,0
-0.018642914,0
-0.018642914,0
-0.018504818,0
-0.01781434,0
-0.017400052,0
-0.017952435,0
-0.018919105,0
-0.019333392,0
-0.02002387,0
-0.021819114,0
-0.021819114,0
-0.019471488,0
-0.017538149,0
-0.018366722,0
-0.019471488,0
-0.019747678,0
-0.020161966,0
-0.021266731,0
-0.021957209,0
-0.021128635,0
-0.020300061,0
-0.021128635,0
-0.021128635,0
-0.020576253,0
-0.019747678,0
-0.019471488,0
-0.020300061,0
-0.021681018,0
-0.022233401,0
-0.021128635,0
-0.019747678,0
-0.019747678,0
-0.020576253,0
-0.018919105,0
-0.01684767,0
-0.015604809,0
-0.015052426,0
-0.016295287,0
-0.016709574,0
-0.016295287,0
-0.015328618,0
-0.015052426,0
-0.015466713,0
-0.015604809,0
-0.01463814,0
-0.014223853,0
-0.015742904,0
-0.017538149,0
-0.016985766,0
-0.015881001,0
-0.016019096,0
-0.016433383,0
-0.016709574,0
-0.015881001,0
-0.015604809,0
-0.016709574,0
-0.016985766,0
-0.015881001,0
-0.015881001,0
-0.015881001,0
-0.016019096,0
-0.016709574,0
-0.01781434,0
-0.017952435,0
-0.017952435,0
-0.019471488,0
-0.021957209,0
-0.022233401,0
-0.021681018,0
-0.021542923,0
-0.021128635,0
-0.019333392,0
-0.019471488,0
-0.021957209,0
-0.023890549,0
-0.023338166,0
-0.021957209,0
-0.021128635,0
-0.021404826,0
-0.022923879,0
-0.023890549,0
-0.023061974,0
-0.021404826,0
-0.020300061,0
-0.020576253,0
-0.022233401,0
-0.022509592,0
-0.021128635,0
-0.021404826,0
-0.022371496,0
-0.022785783,0
-0.021957209,0
-0.020300061,0
-0.019747678,0
-0.019747678,0
-0.019471488,0
-0.019195296,0
-0.01781434,0
-0.017261957,0
-0.018642914,0
-0.018919105,0
-0.018090531,0
-0.018504818,0
-0.018366722,0
-0.017400052,0
-0.015052426,0
-0.013395278,0
-0.013947661,0
-0.014500044,0
-0.014500044,0
-0.014223853,0
-0.014500044,0
-0.014500044,0
-0.015052426,0
-0.016433383,0
-0.016709574,0
-0.016295287,0
-0.016709574,0
-0.016295287,0
-0.017261957,0
-0.02002387,0
-0.021128635,0
-0.020576253,0
-0.020300061,0
-0.02002387,0
-0.019609583,0
-0.02002387,0
-0.020161966,0
-0.021128635,0
-0.021128635,0
-0.021128635,0
-0.021681018,0
-0.021681018,0
-0.020852444,0
-0.020576253,0
-0.021681018,0
-0.021542923,0
-0.021128635,0
-0.021681018,0
-0.021128635,0
-0.020852444,0
-0.020576253,0
-0.019195296,0
-0.017952435,0
-0.018090531,0
-0.018504818,0
-0.0190572,0
-0.018366722,0
-0.017538149,0
-0.016709574,0
-0.015604809,0
-0.015328618,0
-0.015881001,0
-0.017123861,0
-0.017676244,0
-0.019195296,0
-0.020576253,0
-0.020576253,0
-0.019471488,0
-0.019333392,0
-0.020300061,0
-0.020161966,0
-0.018366722,0
-0.017261957,0
-0.017952435,0
-0.018366722,0
-0.018504818,0
-0.019471488,0
-0.018366722,0
-0.016709574,0
-0.015604809,0
-0.015466713,0
-0.016295287,0
-0.016157192,0
-0.015052426,0
-0.015052426,0
-0.015881001,0
-0.015881001,0
-0.01684767,0
-0.01781434,0
-0.018919105,0
-0.0190572,0
-0.018919105,0
-0.018919105,0
-0.019471488,0
-0.020438157,0
-0.020576253,0
-0.019747678,0
-0.018228627,0
-0.018090531,0
-0.0190572,0
-0.019471488,0
-0.02002387,0
-0.020161966,0
-0.020576253,0
-0.021266731,0
-0.020300061,0
-0.0190572,0
-0.0190572,0
-0.019195296,0
-0.018642914,0
-0.017400052,0
-0.016019096,0
-0.015604809,0
-0.017261957,0
-0.019609583,0
-0.020576253,0
-0.020300061,0
-0.019195296,0
-0.019747678,0
-0.019747678,0
-0.02002387,0
-0.020161966,0
-0.02002387,0
-0.020161966,0
-0.019609583,0
-0.019471488,0
-0.019471488,0
-0.020438157,0
-0.020714348,0
-0.021128635,0
-0.020852444,0
-0.020300061,0
-0.02002387,0
-0.02002387,0
-0.018228627,0
-0.016433383,0
-0.015604809,0
-0.015881001,0
-0.017400052,0
-0.01781434,0
-0.017952435,0
-0.018366722,0
-0.018919105,0
-0.020300061,0
-0.020438157,0
-0.019195296,0
-0.017400052,0
-0.016709574,0
-0.017261957,0
-0.018642914,0
-0.020161966,0
-0.020161966,0
-0.019195296,0
-0.019471488,0
-0.0190572,0
-0.019195296,0
-0.019609583,0
-0.020576253,0
-0.02002387,0
-0.018919105,0
-0.018090531,0
-0.020576253,0
-0.021266731,0
-0.020300061,0
-0.0190572,0
-0.0190572,0
-0.019195296,0
-0.018642914,0
-0.017400052,0
-0.016019096,0
-0.015604809,0
-0.017261957,0
-0.019609583,0
-0.020576253,0
-0.020300061,0
-0.019195296,0
-0.019747678,0
-0.019747678,0
-0.02002387,0
-0.020161966,0
-0.02002387,0
-0.020161966,0
-0.019609583,0
-0.019471488,0
-0.019471488,0
-0.020438157,0
-0.020714348,0
-0.021128635,0
-0.020852444,0
-0.020300061,0
-0.02002387,0
-0.02002387,0
-0.018228627,0
-0.016433383,0
-0.015604809,0
-0.015881001,0
-0.017400052,0
-0.01781434,0
-0.017952435,0
-0.018366722,0
-0.018919105,0
-0.020300061,0
-0.020438157,0
-0.019195296,0
-0.017400052,0
-0.016709574,0
-0.017261957,0
-0.018642914,0
-0.020161966,0
-0.020161966,0
-0.019195296,0
-0.019471488,0
-0.0190572,0
-0.019195296,0
-0.019609583,0
-0.020576253,0
-0.02002387,0
-0.018919105,0
-0.018090531,0
-0.019471488,0
-0.019195296,0
-0.018919105,0
-0.019195296,0
-0.019195296,0
-0.01781434,0
-0.017400052,0
-0.016985766,0
-0.016157192,0
-0.015190522,0
-0.014776235,0
-0.015742904,0
-0.017952435,0
-0.018090531,0
-0.01684767,0
-0.015881001,0
-0.015604809,0
-0.015742904,0
-0.015604809,0
-0.016157192,0
-0.016709574,0
-0.015328618,0
-0.014500044,0
-0.015052426,0
-0.015604809,0
-0.016709574,0
-0.017123861,0
-0.017261957,0
-0.018366722,0
-0.019747678,0
-0.019195296,0
-0.018642914,0
-0.018090531,0
-0.017400052,0
-0.017123861,0
-0.018504818,0
-0.02002387,0
-0.02002387,0
-0.018642914,0
-0.018919105,0
-0.018919105,0
-0.0190572,0
-0.02002387,0
-0.02002387,0
-0.0190572,0
-0.01781434,0
-0.017538149,0
-0.018090531,0
-0.019471488,0
-0.020300061,0
-0.021128635,0
-0.020714348,0
-0.020576253,0
-0.021266731,0
-0.021128635,0
-0.019195296,0
-0.018919105,0
-0.021681018,0
-0.019471488,0
-0.019195296,0
-0.018919105,0
-0.019195296,0
-0.019195296,0
-0.01781434,0
-0.017400052,0
-0.016985766,0
-0.016157192,0
-0.015190522,0
-0.014776235,0
-0.015742904,0
-0.017952435,0
-0.018090531,0
-0.01684767,0
-0.015881001,0
-0.015604809,0
-0.015742904,0
-0.015604809,0
-0.016157192,0
-0.016709574,0
-0.015328618,0
-0.014500044,0
-0.015052426,0
-0.015604809,0
-0.016709574,0
-0.017123861,0
-0.017261957,0
-0.018366722,0
-0.019747678,0
-0.019195296,0
-0.018642914,0
-0.018090531,0
-0.017400052,0
-0.017123861,0
-0.018504818,0
-0.02002387,0
-0.02002387,0
-0.018642914,0
-0.018919105,0
-0.018919105,0
-0.0190572,0
-0.02002387,0
-0.02002387,0
-0.0190572,0
-0.01781434,0
-0.017538149,0
-0.018090531,0
-0.019471488,0
-0.020300061,0
-0.021128635,0
-0.020714348,0
-0.020576253,0
-0.021266731,0
-0.021128635,0
-0.019195296,0
-0.018919105,0
-0.021681018,0
-0.01781434,0
-0.018090531,0
-0.0190572,0
-0.019195296,0
-0.019471488,0
-0.020300061,0
-0.020852444,0
-0.02002387,0
-0.018919105,0
-0.018366722,0
-0.018919105,0
-0.019471488,0
-0.019885775,0
-0.019747678,0
-0.019471488,0
-0.018366722,0
-0.018366722,0
-0.02002387,0
-0.020576253,0
-0.02002387,0
-0.020852444,0
-0.022371496,0
-0.02320007,0
-0.021819114,0
-0.020300061,0
-0.02002387,0
-0.020852444,0
-0.02002387,0
-0.017538149,0
-0.01684767,0
-0.01684767,0
-0.016985766,0
-0.016433383,0
-0.016019096,0
-0.016433383,0
-0.017538149,0
-0.018090531,0
-0.018642914,0
-0.018090531,0
-0.017261957,0
-0.016709574,0
-0.017400052,0
-0.018919105,0
-0.019195296,0
-0.018090531,0
-0.017261957,0
-0.018090531,0
-0.018642914,0
-0.019747678,0
-0.021404826,0
-0.021404826,0
-0.021128635,0
-0.021128635,0
-0.020852444,0
-0.020576253,0
