EMG,Label
-0.020992659,0
-0.020992659,0
-0.02129912,0
-0.022218507,0
-0.020992659,0
-0.019307116,0
-0.02114589,0
-0.023750818,0
-0.024057281,0
-0.022831432,0
-0.021912045,0
-0.021758814,0
-0.022371738,0
-0.021452352,0
-0.020992659,0
-0.02129912,0
-0.021758814,0
-0.022218507,0
-0.020379734,0
-0.020379734,0
-0.022831432,0
-0.024363742,0
-0.023750818,0
-0.021605583,0
-0.020379734,0
-0.020379734,0
-0.01976681,0
-0.018847424,0
-0.019307116,0
-0.020379734,0
-0.019460348,0
-0.017468343,0
-0.018234499,0
-0.020073273,0
-0.020992659,0
-0.01976681,0
-0.018081268,0
-0.017315112,0
-0.018540961,0
-0.020073273,0
-0.020686197,0
-0.020379734,0
-0.020073273,0
-0.020379734,0
-0.02114589,0
-0.020686197,0
-0.020073273,0
-0.01976681,0
-0.020073273,0
-0.020532965,0
-0.020073273,0
-0.018847424,0
-0.019460348,0
-0.02129912,0
-0.021605583,0
-0.020686197,0
-0.020686197,0
-0.020379734,0
-0.01976681,0
-0.020532965,0
-0.021758814,0
-0.022218507,0
-0.020992659,0
-0.019460348,0
-0.01976681,0
-0.020379734,0
-0.021912045,0
-0.021912045,0
-0.02114589,0
-0.020226503,0
-0.020073273,0
-0.020686197,0
-0.021605583,0
-0.021605583,0
-0.020379734,0
-0.019460348,0
-0.018847424,0
-0.020379734,0
-0.022218507,0
-0.022218507,0
-0.020992659,0
-0.020379734,0
-0.02129912,0
-0.022065277,0
-0.022371738,0
-0.022831432,0
-0.022524969,0
-0.022831432,0
-0.024210511,0
-0.024670205,0
-0.022218507,0
-0.020379734,0
-0.020073273,0
-0.020532965,0
-0.020532965,0
-0.020532965,0
-0.019920041,0
-0.021452352,0
-0.022984663,0
-0.022831432,0
-0.021912045,0
-0.020226503,0
-0.020379734,0
-0.021758814,0
-0.022831432,0
-0.022218507,0
-0.021912045,0
-0.022984663,0
-0.022524969,0
-0.020992659,0
-0.020532965,0
-0.020686197,0
-0.021605583,0
-0.022065277,0
-0.020532965,0
-0.018540961,0
-0.018540961,0
-0.019307116,0
-0.01976681,0
-0.020992659,0
-0.020686197,0
-0.01976681,0
-0.018694192,0
-0.017928037,0
-0.019153886,0
-0.01976681,0
-0.019153886,0
-0.019153886,0
-0.020073273,0
-0.020992659,0
-0.021605583,0
-0.02129912,0
-0.020532965,0
-0.020073273,0
-0.01976681,0
-0.020532965,0
-0.02129912,0
-0.021605583,0
-0.020686197,0
-0.020073273,0
-0.020686197,0
-0.021605583,0
-0.02129912,0
-0.019920041,0
-0.019460348,0
-0.021912045,0
-0.024057281,0
-0.023444356,0
-0.021605583,0
-0.020992659,0
-0.022371738,0
-0.022831432,0
-0.02129912,0
-0.020992659,0
-0.020686197,0
-0.020686197,0
-0.02114589,0
-0.021912045,0
-0.022065277,0
-0.020686197,0
-0.020686197,0
-0.02129912,0
-0.020992659,0
-0.020532965,0
-0.020992659,0
-0.02129912,0
-0.02129912,0
-0.022218507,0
-0.023137894,0
-0.022524969,0
-0.02114589,0
-0.02129912,0
-0.022218507,0
-0.023444356,0
-0.024057281,0
-0.023444356,0
-0.022218507,0
-0.020379734,0
-0.019460348,0
-0.019307116,0
-0.020379734,0
-0.020686197,0
-0.020379734,0
-0.020073273,0
-0.020073273,0
-0.020532965,0
-0.02114589,0
-0.020379734,0
-0.018847424,0
-0.018540961,0
-0.018540961,0
-0.018847424,0
-0.020073273,0
-0.02129912,0
-0.022371738,0
-0.021758814,0
-0.019307116,0
-0.018847424,0
-0.020073273,0
-0.020686197,0
-0.02129912,0
-0.021605583,0
-0.020686197,0
-0.019153886,0
-0.019460348,0
-0.021452352,0
-0.021912045,0
-0.020532965,0
-0.01976681,0
-0.020379734,0
-0.020686197,0
-0.020073273,0
-0.018540961,0
-0.017315112,0
-0.018540961,0
-0.020992659,0
-0.021758814,0
-0.021912045,0
-0.022524969,0
-0.022831432,0
-0.021912045,0
-0.020073273,0
-0.01976681,0
-0.01976681,0
-0.020686197,0
-0.02114589,0
-0.02129912,0
-0.02114589,0
-0.020992659,0
-0.020992659,0
-0.022218507,0
-0.022524969,0
-0.020992659,0
-0.01976681,0
-0.018847424,0
-0.019460348,0
-0.020532965,0
-0.020379734,0
-0.01976681,0
-0.020073273,0
-0.020686197,0
-0.019460348,0
-0.018540961,0
-0.018847424,0
-0.019153886,0
-0.019460348,0
-0.020073273,0
-0.020379734,0
-0.020992659,0
-0.020686197,0
-0.020379734,0
-0.021605583,0
-0.02129912,0
-0.020686197,0
-0.020686197,0
-0.02129912,0
-0.021758814,0
-0.019920041,0
-0.017928037,0
-0.019153886,0
-0.020686197,0
-0.021912045,0
-0.02129912,0
-0.01976681,0
-0.019460348,0
-0.01976681,0
-0.020992659,0
-0.021605583,0
-0.02129912,0
-0.02114589,0
-0.020686197,0
-0.020839428,0
-0.02114589,0
-0.02129912,0
-0.021758814,0
-0.021605583,0
-0.022831432,0
-0.022831432,0
-0.022218507,0
-0.021605583,0
-0.022524969,0
-0.023444356,0
-0.023137894,0
-0.022831432,0
-0.022218507,0
-0.020992659,0
-0.020379734,0
-0.020532965,0
-0.020992659,0
-0.021605583,0
-0.022371738,0
-0.020992659,0
-0.019460348,0
-0.01976681,0
-0.020992659,0
-0.022218507,0
-0.022524969,0
-0.022831432,0
-0.023137894,0
-0.022831432,0
-0.02129912,0
-0.020379734,0
-0.021605583,0
-0.023137894,0
-0.023137894,0
-0.022831432,0
-0.023597587,0
-0.024057281,0
-0.022524969,0
-0.022371738,0
-0.023444356,0
-0.023444356,0
-0.022524969,0
-0.022524969,0
-0.022524969,0
-0.022831432,0
-0.023444356,0
-0.023750818,0
-0.023137894,0
-0.022218507,0
-0.021605583,0
-0.020992659,0
-0.020992659,0
-0.020686197,0
-0.020686197,0
-0.01976681,0
-0.019153886,0
-0.018234499,0
-0.017621575,0
-0.018234499,0
-0.018234499,0
-0.018540961,0
-0.018234499,0
-0.017008651,0
-0.016089264,0
-0.015782802,0
-0.016548957,0
-0.017315112,0
-0.019613579,0
-0.020073273,0
-0.018234499,0
-0.017468343,0
-0.019153886,0
-0.020073273,0
-0.01976681,0
-0.020532965,0
-0.02129912,0
-0.021452352,0
-0.020992659,0
-0.020686197,0
-0.020379734,0
-0.020226503,0
-0.020992659,0
-0.022984663,0
-0.025896054,0
-0.026049285,0
-0.024670205,0
-0.022371738,0
-0.022831432,0
-0.024210511,0
-0.024057281,0
-0.022831432,0
-0.021912045,0
-0.020992659,0
-0.020073273,0
-0.019000655,0
-0.018234499,0
-0.019153886,0
-0.019613579,0
-0.020686197,0
-0.020686197,0
-0.020532965,0
-0.020073273,0
-0.018847424,0
-0.018540961,0
-0.019920041,0
-0.021605583,0
-0.02114589,0
-0.020532965,0
-0.020226503,0
-0.020686197,0
-0.020686197,0
-0.020379734,0
-0.01976681,0
-0.019920041,0
-0.020532965,0
-0.019920041,0
-0.019153886,0
-0.019153886,0
-0.018847424,0
-0.019460348,0
-0.020839428,0
-0.02114589,0
-0.01976681,0
-0.018234499,0
-0.016702188,0
-0.016395726,0
-0.018694192,0
-0.02114589,0
-0.021605583,0
-0.020686197,0
-0.020073273,0
-0.020226503,0
-0.020073273,0
-0.020686197,0
-0.02129912,0
-0.020379734,0
-0.020532965,0
-0.022218507,0
-0.024057281,0
-0.025129898,0
-0.023750818,0
-0.022524969,0
-0.022218507,0
-0.023444356,0
-0.024823436,0
-0.024823436,0
-0.023291125,0
-0.021912045,0
-0.021605583,0
-0.022218507,0
-0.022524969,0
-0.024057281,0
-0.024670205,0
-0.022831432,0
-0.020379734,0
-0.019307116,0
-0.020379734,0
-0.020379734,0
-0.019307116,0
-0.017928037,0
-0.019153886,0
-0.020992659,0
-0.02129912,0
-0.01976681,0
-0.017621575,0
-0.017315112,0
-0.018234499,0
-0.019460348,0
-0.01976681,0
-0.018540961,0
-0.017468343,0
-0.017315112,0
-0.018234499,0
-0.020992659,0
-0.021912045,0
-0.020686197,0
-0.017928037,0
-0.017621575,0
-0.020992659,0
-0.022524969,0
-0.021758814,0
-0.022218507,0
-0.023137894,0
-0.02390405,0
-0.023750818,0
-0.022524969,0
-0.020379734,0
-0.019153886,0
-0.019153886,0
-0.01976681,0
-0.020379734,0
-0.021605583,0
-0.021605583,0
-0.022524969,0
-0.022524969,0
-0.021605583,0
-0.02129912,0
-0.021605583,0
-0.021758814,0
-0.022218507,0
-0.023750818,0
-0.02390405,0
-0.021912045,0
-0.022218507,0
-0.023291125,0
-0.022984663,0
-0.022831432,0
-0.022984663,0
-0.023750818,0
-0.023444356,0
-0.023597587,0
-0.023750818,0
-0.023444356,0
-0.023291125,0
-0.023444356,0
-0.021912045,0
-0.020686197,0
-0.020379734,0
-0.01976681,0
-0.020073273,0
-0.02129912,0
-0.021912045,0
-0.02114589,0
-0.020073273,0
-0.019460348,0
-0.019307116,0
-0.019153886,0
-0.020073273,0
-0.020992659,0
-0.019153886,0
-0.017008651,0
-0.016242495,0
-0.016395726,0
-0.016089264,0
-0.017928037,0
-0.02114589,0
-0.023137894,0
-0.022831432,0
-0.021912045,0
-0.022524969,0
-0.022218507,0
-0.020992659,0
-0.020379734,0
-0.020992659,0
-0.021912045,0
-0.022371738,0
-0.021605583,0
-0.020992659,0
-0.020992659,0
-0.021605583,0
-0.022065277,0
-0.02114589,0
-0.01976681,0
-0.020073273,0
-0.021605583,0
-0.022371738,0
-0.022831432,0
-0.021912045,0
-0.02129912,0
-0.022218507,0
-0.021912045,0
-0.020532965,0
-0.019153886,0
-0.018847424,0
-0.019153886,0
-0.019460348,0
-0.018847424,0
-0.018234499,0
-0.018540961,0
-0.019613579,0
-0.020686197,0
-0.020379734,0
-0.019920041,0
-0.020073273,0
-0.020992659,0
-0.022831432,0
-0.024057281,0
-0.022831432,0
-0.020992659,0
-0.020532965,0
-0.020379734,0
-0.020686197,0
-0.020992659,0
-0.020686197,0
-0.01976681,0
-0.01976681,0
-0.022218507,0
-0.022524969,0
-0.020073273,0
-0.018540961,0
-0.019307116,0
-0.020379734,0
-0.020839428,0
-0.020532965,0
-0.020226503,0
-0.020073273,0
-0.020379734,0
-0.021452352,0
-0.022218507,0
-0.020992659,0
-0.018694192,0
-0.018540961,0
-0.020532965,0
-0.022524969,0
-0.022218507,0
-0.022218507,0
-0.022831432,0
-0.022371738,0
-0.02114589,0
-0.020532965,0
-0.020379734,0
-0.019153886,0
-0.018847424,0
-0.020073273,0
-0.020226503,0
-0.020532965,0
-0.022218507,0
-0.021912045,0
-0.020532965,0
-0.02114589,0
-0.023137894,0
-0.024670205,0
-0.023750818,0
-0.02114589,0
-0.020532965,0
-0.020992659,0
-0.021605583,0
-0.020532965,0
-0.01976681,0
-0.020379734,0
-0.020992659,0
-0.01976681,0
-0.018540961,0
-0.017928037,0
-0.017928037,0
-0.017468343,0
-0.017621575,0
-0.018081268,0
-0.018081268,0
-0.018234499,0
-0.017928037,0
-0.018234499,0
-0.018540961,0
-0.017315112,0
-0.017315112,0
-0.020686197,0
-0.021605583,0
-0.020226503,0
-0.018847424,0
-0.017315112,0
-0.017621575,0
-0.01976681,0
-0.021912045,0
-0.022831432,0
-0.023137894,0
-0.022524969,0
-0.022218507,0
-0.022984663,0
-0.023444356,0
-0.022678201,0
-0.02129912,0
-0.022524969,0
-0.024057281,0
-0.023750818,0
-0.022831432,0
-0.022218507,0
-0.020839428,0
-0.020379734,0
-0.021758814,0
-0.021605583,0
-0.02114589,0
-0.021758814,0
-0.02114589,0
-0.020379734,0
-0.019153886,0
-0.020379734,0
-0.020992659,0
-0.021605583,0
-0.02129912,0
-0.021605583,0
-0.022524969,0
-0.02129912,0
-0.01976681,0
-0.019153886,0
-0.020226503,0
-0.020686197,0
-0.01976681,0
-0.019000655,0
-0.019000655,0
-0.019460348,0
-0.01976681,0
-0.020073273,0
-0.01976681,0
-0.017468343,0
-0.017008651,0
-0.017928037,0
-0.018234499,0
-0.019460348,0
-0.020379734,0
-0.02129912,0
-0.021605583,0
-0.02129912,0
-0.021605583,0
-0.022218507,0
-0.02129912,0
-0.020686197,0
-0.022831432,0
-0.023750818,0
-0.022678201,0
-0.022831432,0
-0.023444356,0
-0.022831432,0
-0.022218507,0
-0.021452352,0
-0.02129912,0
-0.021758814,0
-0.021452352,0
-0.01976681,0
-0.020992659,0
-0.022371738,0
-0.020992659,0
-0.019460348,0
-0.020073273,0
-0.021912045,0
-0.022371738,0
-0.022218507,0
-0.021605583,0
-0.022524969,0
-0.023137894,0
-0.023444356,0
-0.022831432,0
-0.023137894,0
-0.022371738,0
-0.02129912,0
-0.020379734,0
-0.021452352,0
-0.023444356,0
-0.024363742,0
-0.024210511,0
-0.022831432,0
-0.020379734,0
-0.017315112,0
-0.015016647,0
-0.015476339,0
-0.018234499,0
-0.019920041,0
-0.020379734,0
-0.019920041,0
-0.020532965,0
-0.020992659,0
-0.019920041,0
-0.020379734,0
-0.021912045,0
-0.022218507,0
-0.022831432,0
-0.023444356,0
-0.021452352,0
-0.020379734,0
-0.020992659,0
-0.01976681,0
-0.019153886,0
-0.020686197,0
-0.023137894,0
-0.024670205,0
-0.024976667,0
-0.024057281,0
-0.022984663,0
-0.021912045,0
-0.021605583,0
-0.021605583,0
-0.01976681,0
-0.018847424,0
-0.020073273,0
-0.022524969,0
-0.022218507,0
-0.020379734,0
-0.01976681,0
-0.020379734,0
-0.020686197,0
-0.020226503,0
-0.019460348,0
-0.020073273,0
-0.02114589,0
-0.020379734,0
-0.018234499,0
-0.017161882,0
-0.018540961,0
-0.019920041,0
-0.022218507,0
-0.023137894,0
-0.022831432,0
-0.021758814,0
-0.02129912,0
-0.02129912,0
-0.02114589,0
-0.021912045,0
-0.022218507,0
-0.020686197,0
-0.019613579,0
-0.019460348,0
-0.020686197,0
-0.020992659,0
-0.020073273,0
-0.01976681,0
-0.021605583,0
-0.021758814,0
-0.020839428,0
-0.020686197,0
-0.022218507,0
-0.022984663,0
-0.021758814,0
-0.020379734,0
-0.020992659,0
-0.022524969,0
-0.022524969,0
-0.022218507,0
-0.022065277,0
-0.022065277,0
-0.022524969,0
-0.021758814,0
-0.020992659,0
-0.021758814,0
-0.023137894,0
-0.023137894,0
-0.022218507,0
-0.020839428,0
-0.018540961,0
-0.017315112,0
-0.018234499,0
-0.018540961,0
-0.017621575,0
-0.016855419,0
-0.017621575,0
-0.018540961,0
-0.018234499,0
-0.017928037,0
-0.018234499,0
-0.018540961,0
-0.020073273,0
-0.021912045,0
-0.022065277,0
-0.020379734,0
-0.018847424,0
-0.019153886,0
-0.020992659,0
-0.022524969,0
-0.022831432,0
-0.022524969,0
-0.022218507,0
-0.022831432,0
-0.022831432,0
-0.022218507,0
-0.020379734,0
-0.020686197,0
-0.021758814,0
-0.020532965,0
-0.01976681,0
-0.020992659,0
-0.023597587,0
-0.024057281,0
-0.023444356,0
-0.023137894,0
-0.023597587,0
-0.02390405,0
-0.023750818,0
-0.022831432,0
-0.022371738,0
-0.022831432,0
-0.022831432,0
-0.020992659,0
-0.020226503,0
-0.021605583,0
-0.020992659,0
-0.018540961,0
-0.018540961,0
-0.020226503,0
-0.020992659,0
-0.01976681,0
-0.017468343,0
-0.016855419,0
-0.018540961,0
-0.018847424,0
-0.020379734,0
-0.020686197,0
-0.019920041,0
-0.020686197,0
-0.020992659,0
-0.021912045,0
-0.021605583,0
-0.020379734,0
-0.020686197,0
-0.02129912,0
-0.02114589,0
-0.020532965,0
-0.020839428,0
-0.020379734,0
-0.019307116,0
-0.01976681,0
-0.02129912,0
-0.021605583,0
-0.021912045,0
-0.021605583,0
-0.021605583,0
-0.021758814,0
-0.02129912,0
-0.020226503,0
-0.02129912,0
-0.021758814,0
-0.020992659,0
-0.020073273,0
-0.019613579,0
-0.020532965,0
-0.020992659,0
-0.020073273,0
-0.019153886,0
-0.018540961,0
-0.019460348,0
-0.019153886,0
-0.018847424,0
-0.020379734,0
-0.021912045,0
-0.022831432,0
-0.022065277,0
-0.020073273,0
-0.020073273,0
-0.020992659,0
-0.020992659,0
-0.020686197,0
-0.020992659,0
-0.020686197,0
-0.020686197,0
-0.02129912,0
-0.022371738,0
-0.023291125,0
-0.023597587,0
-0.023137894,0
-0.021912045,0
-0.020226503,0
-0.017468343,0
-0.016242495,0
-0.017161882,0
-0.018847424,0
-0.020379734,0
-0.019460348,0
-0.017774806,0
-0.018540961,0
-0.020532965,0
-0.021912045,0
-0.021912045,0
-0.022984663,0
-0.024363742,0
-0.024976667,0
-0.023444356,0
-0.021758814,0
-0.021758814,0
-0.022218507,0
-0.020992659,0
-0.022524969,0
-0.023291125,0
-0.021912045,0
-0.020992659,0
-0.020073273,0
-0.018540961,0
-0.018234499,0
-0.019000655,0
-0.019920041,0
-0.020073273,0
-0.020379734,0
-0.020992659,0
-0.02129912,0
-0.022678201,0
-0.022831432,0
-0.022524969,0
-0.022524969,0
-0.022218507,0
-0.020379734,0
-0.019153886,0
-0.018694192,0
-0.018540961,0
-0.018847424,0
-0.01976681,0
-0.01976681,0
-0.020073273,0
-0.020992659,0
-0.020379734,0
-0.019920041,0
-0.020379734,0
-0.020073273,0
-0.020379734,0
-0.020686197,0
-0.01976681,0
-0.017315112,0
-0.018234499,0
-0.02129912,0
-0.023444356,0
-0.022524969,0
-0.020686197,0
-0.020532965,0
-0.021758814,0
-0.022524969,0
-0.022678201,0
-0.021605583,0
-0.021758814,0
-0.022831432,0
-0.022218507,0
-0.02129912,0
-0.020379734,0
-0.020992659,0
-0.02129912,0
-0.020379734,0
-0.020073273,0
-0.020686197,0
-0.02114589,0
-0.020686197,0
-0.020686197,0
-0.020992659,0
-0.020379734,0
-0.019153886,0
-0.018234499,0
-0.018540961,0
-0.019153886,0
-0.017928037,0
-0.017621575,0
-0.018234499,0
-0.019613579,0
-0.020686197,0
-0.021605583,0
-0.023291125,0
-0.024057281,0
-0.023137894,0
-0.022524969,0
-0.022831432,0
-0.023444356,0
-0.022218507,0
-0.020686197,0
-0.020379734,0
-0.020992659,0
-0.020379734,0
-0.019920041,0
-0.020532965,0
-0.021758814,0
-0.023137894,0
-0.024057281,0
-0.024363742,0
-0.023444356,0
-0.021605583,0
-0.02129912,0
-0.022524969,0
-0.024057281,0
-0.024516974,0
-0.022218507,0
-0.020073273,0
-0.02114589,0
-0.022218507,0
-0.022831432,0
-0.023444356,0
-0.022218507,0
-0.020992659,0
-0.020992659,0
-0.020532965,0
-0.01976681,0
-0.018847424,0
-0.019460348,0
-0.019460348,0
-0.018234499,0
-0.016855419,0
-0.015629571,0
-0.016089264,0
-0.017008651,0
-0.017621575,0
-0.017468343,0
-0.017315112,0
-0.017621575,0
-0.017928037,0
-0.019460348,0
-0.020226503,0
-0.018540961,0
-0.017161882,0
-0.017008651,0
-0.018847424,0
-0.020073273,0
-0.019460348,0
-0.01976681,0
-0.020686197,0
-0.020992659,0
-0.020839428,0
-0.020379734,0
-0.018694192,0
-0.017621575,0
-0.018081268,0
-0.017928037,0
-0.017621575,0
-0.018234499,0
-0.01976681,0
-0.02129912,0
-0.02129912,0
-0.022371738,0
-0.022524969,0
-0.023137894,0
-0.022831432,0
-0.022218507,0
-0.022218507,0
-0.023444356,0
-0.024516974,0
-0.024670205,0
-0.023137894,0
-0.022371738,0
-0.023137894,0
-0.024057281,0
-0.024363742,0
-0.024057281,0
-0.024057281,0
-0.024976667,0
-0.024670205,0
-0.024670205,0
-0.024670205,0
-0.02543636,0
-0.025896054,0
-0.025129898,0
-0.025283129,0
-0.025589591,0
-0.024670205,0
-0.024057281,0
-0.024057281,0
-0.024210511,0
-0.024057281,0
-0.024210511,0
-0.024363742,0
-0.024057281,0
-0.024670205,0
-0.024976667,0
-0.024670205,0
-0.023750818,0
-0.022218507,0
-0.02129912,0
-0.020379734,0
-0.018540961,0
-0.018081268,0
-0.017774806,0
-0.017774806,0
-0.018234499,0
-0.019460348,0
-0.019460348,0
-0.01976681,0
-0.02114589,0
-0.02129912,0
-0.020379734,0
-0.019307116,0
-0.017621575,0
-0.016702188,0
-0.016089264,0
-0.015169878,0
-0.014403722,0
-0.014556953,0
-0.016089264,0
-0.017621575,0
-0.019153886,0
-0.020073273,0
-0.019000655,0
-0.017928037,0
-0.017008651,0
-0.017621575,0
-0.019307116,0
-0.018847424,0
-0.018540961,0
-0.017928037,0
-0.017621575,0
-0.017315112,0
-0.016089264,0
-0.015169878,0
-0.015476339,0
-0.016395726,0
-0.016395726,0
-0.016702188,0
-0.018234499,0
-0.020379734,0
-0.020226503,0
